Total Line Failures,Maximum failed line capacity,Load shed from previous step,Difference in Load Shed,Load,Steady State,Capacity of Failed Ones,Capacity of Failed Ones 2,Failed Line Index,Capacity of Failed One,Time of Failure Event,Accumulation of Failed Capacities,Demand-Loadshed Difference,Generation
3,400.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1115.0,1115.0,5861.340000000001,5861.341400374172
3,800.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1039.0,1039.0,5937.340000000001,5937.210489990478
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1069.0,1069.0,5907.340000000001,5907.282749608532
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1110.0,1110.0,5866.340000000001,5866.670606039519
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1134.0,1134.0,5842.340000000001,5842.461362141729
3,50.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1082.0,1082.0,5894.340000000001,5893.903045300568
3,400.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1104.0,1104.0,5872.340000000001,5872.077514113578
3,400.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,1073.0,1073.0,5903.340000000001,5903.706200644937
4,0.0,-1.0,-1.0,6976.340000000001,3,50.0,400.0,33,50.0,977.0,977.0,5999.340000000001,5999.600194815694
5,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,400.0,137,50.0,988.0,988.0,5988.340000000001,5988.532561564535
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1152.0,1152.0,5824.340000000001,5824.741996114991
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1121.0,1121.0,5855.340000000001,5854.922385322538
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1087.0,1087.0,5889.340000000001,5889.1133036444035
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1069.0,1069.0,5907.340000000001,5907.267602328187
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1040.0,1040.0,5936.340000000001,5936.531977297102
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1083.0,1083.0,5893.340000000001,5893.419256136784
3,100.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,1115.0,1115.0,5861.340000000001,5860.882792236242
4,0.0,-1.0,-1.0,6976.340000000001,3,100.0,100.0,90,100.0,1101.0,1101.0,5875.340000000001,5875.648772113171
5,0.0,-1.0,-1.0,6976.340000000001,4,50.0,100.0,71,50.0,1097.0,1097.0,5879.340000000001,5879.538675006849
6,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,100.0,33,50.0,1022.0,1022.0,5954.340000000001,5954.334099805225
3,400.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1118.0,1118.0,5858.340000000001,5858.825592428126
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1159.0,1159.0,5817.340000000001,5817.123227237274
3,400.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1056.0,1056.0,5920.340000000001,5920.303519290969
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1112.0,1112.0,5864.340000000001,5864.384658133694
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1076.0,1076.0,5900.340000000001,5900.315655396646
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1083.0,1083.0,5893.340000000001,5893.041788249387
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1152.0,1152.0,5824.340000000001,5824.337956568331
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1091.0,1091.0,5885.340000000001,5885.719741291128
3,200.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,1161.0,1161.0,5815.340000000001,5814.956151685519
4,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,200.0,33,50.0,1046.0,1046.0,5930.340000000001,5930.767798510454
3,400.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1125.0,1125.0,5851.340000000001,5851.267779765523
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1084.0,1084.0,5892.340000000001,5892.273162486811
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1112.0,1112.0,5864.340000000001,5864.613427392874
3,200.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,525.0,525.0,6451.340000000001,6451.025916232355
4,0.0,-1.0,-1.0,6976.340000000001,3,50.0,200.0,33,50.0,434.0,434.0,6542.340000000001,6542.745650864522
5,0.0,-1.0,-1.0,6976.340000000001,4,50.0,200.0,7,50.0,452.0,452.0,6524.340000000001,6524.420890737344
6,0.0,-1.0,-1.0,6976.340000000001,5,50.0,200.0,107,50.0,369.0,369.0,6607.340000000001,6607.125897241227
7,0.0,-1.0,-1.0,6976.340000000001,6,50.0,200.0,119,50.0,302.0,302.0,6674.340000000001,6673.946467008512
8,0.0,-1.0,-1.0,6976.340000000001,7,50.0,200.0,105,50.0,288.0,288.0,6688.340000000001,6688.790810860323
9,0.0,-1.0,-1.0,6976.340000000001,8,50.0,200.0,116,100.0,424.0,424.0,6552.340000000001,6552.360216917958
10,0.0,-1.0,-1.0,6976.340000000001,9,50.0,200.0,108,50.0,315.0,315.0,6661.340000000001,6661.289431298589
11,0.0,-1.0,-1.0,6976.340000000001,10,50.0,200.0,106,100.0,495.0,495.0,6481.340000000001,6481.387520685272
12,0.0,-1.0,-1.0,6976.340000000001,11,50.0,200.0,137,50.0,517.0,517.0,6459.340000000001,6459.67081669157
13,0.0,-1.0,-1.0,6976.340000000001,12,50.0,200.0,38,200.0,721.0,721.0,6255.340000000001,6255.603682608279
14,0.0,-1.0,-1.0,6976.340000000001,13,50.0,200.0,31,200.0,861.0,861.0,6115.340000000001,6115.798246570953
15,0.0,-1.0,-1.0,6976.340000000001,14,50.0,200.0,98,50.0,1102.0,1102.0,5874.340000000001,5874.800188862037
16,0.0,-1.0,-1.0,6976.340000000001,15,50.0,200.0,99,50.0,827.0,827.0,6149.340000000001,6149.228857129831
17,0.0,-1.0,-1.0,6976.340000000001,16,50.0,200.0,51,50.0,664.0,664.0,6312.340000000001,6312.285794684313
18,0.0,-1.0,-1.0,6976.340000000001,17,50.0,200.0,136,50.0,583.0,583.0,6393.340000000001,6392.902846956514
19,0.0,-1.0,-1.0,6976.340000000001,18,50.0,200.0,144,50.0,655.0,655.0,6321.340000000001,6321.090674358603
20,0.0,-1.0,-1.0,6976.340000000001,19,50.0,200.0,138,50.0,659.0,659.0,6317.340000000001,6317.65297706506
21,0.0,-1.0,-1.0,6976.340000000001,20,50.0,200.0,139,100.0,741.0,741.0,6235.340000000001,6235.0427281929215
22,0.0,-1.0,-1.0,6976.340000000001,21,50.0,200.0,145,50.0,565.0,565.0,6411.340000000001,6411.183191575578
23,0.0,-1.0,-1.0,6976.340000000001,22,50.0,200.0,154,100.0,770.0,770.0,6206.340000000001,6206.669569780237
24,0.0,-1.0,-1.0,6976.340000000001,23,50.0,200.0,113,50.0,855.0,855.0,6121.340000000001,6121.669559279266
25,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,200.0,122,50.0,1092.0,1092.0,5884.340000000001,5884.052665796787
